2024-02-19 14:33:44,254: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,254: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,257: root: INFO: Current backtesting datetime 2023-12-28 14:16:00-05:00
2024-02-19 14:33:44,258: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,259: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,260: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,261: root: INFO: Current backtesting datetime 2023-12-28 14:17:00-05:00
2024-02-19 14:33:44,261: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,262: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,263: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,263: root: INFO: Current backtesting datetime 2023-12-28 14:18:00-05:00
2024-02-19 14:33:44,263: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,264: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,265: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,265: root: INFO: Current backtesting datetime 2023-12-28 14:19:00-05:00
2024-02-19 14:33:44,266: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,266: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,267: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,268: root: INFO: Current backtesting datetime 2023-12-28 14:20:00-05:00
2024-02-19 14:33:44,268: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,268: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,269: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,270: root: INFO: Current backtesting datetime 2023-12-28 14:21:00-05:00
2024-02-19 14:33:44,270: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,270: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,272: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,272: root: INFO: Current backtesting datetime 2023-12-28 14:22:00-05:00
2024-02-19 14:33:44,272: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,273: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,276: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,277: root: INFO: Current backtesting datetime 2023-12-28 14:23:00-05:00
2024-02-19 14:33:44,277: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,278: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,279: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,280: root: INFO: Current backtesting datetime 2023-12-28 14:24:00-05:00
2024-02-19 14:33:44,280: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,280: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,282: root: INFO: Current backtesting datetime 2023-12-28 14:25:00-05:00
2024-02-19 14:33:44,282: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,282: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,284: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,284: root: INFO: Current backtesting datetime 2023-12-28 14:26:00-05:00
2024-02-19 14:33:44,284: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,285: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,286: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,286: root: INFO: Current backtesting datetime 2023-12-28 14:27:00-05:00
2024-02-19 14:33:44,286: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,287: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,288: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,288: root: INFO: Current backtesting datetime 2023-12-28 14:28:00-05:00
2024-02-19 14:33:44,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,293: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,294: root: INFO: Current backtesting datetime 2023-12-28 14:29:00-05:00
2024-02-19 14:33:44,294: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,294: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,296: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,297: root: INFO: Current backtesting datetime 2023-12-28 14:30:00-05:00
2024-02-19 14:33:44,297: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,297: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,298: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,299: root: INFO: Current backtesting datetime 2023-12-28 14:31:00-05:00
2024-02-19 14:33:44,299: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,299: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,300: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,301: root: INFO: Current backtesting datetime 2023-12-28 14:32:00-05:00
2024-02-19 14:33:44,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,301: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,302: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,303: root: INFO: Current backtesting datetime 2023-12-28 14:33:00-05:00
2024-02-19 14:33:44,303: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,303: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,304: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,305: root: INFO: Current backtesting datetime 2023-12-28 14:34:00-05:00
2024-02-19 14:33:44,305: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,305: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,309: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,310: root: INFO: Current backtesting datetime 2023-12-28 14:35:00-05:00
2024-02-19 14:33:44,310: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,310: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,312: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,312: root: INFO: Current backtesting datetime 2023-12-28 14:36:00-05:00
2024-02-19 14:33:44,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,313: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,314: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,315: root: INFO: Current backtesting datetime 2023-12-28 14:37:00-05:00
2024-02-19 14:33:44,315: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,315: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,316: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,317: root: INFO: Current backtesting datetime 2023-12-28 14:38:00-05:00
2024-02-19 14:33:44,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,317: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,318: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,319: root: INFO: Current backtesting datetime 2023-12-28 14:39:00-05:00
2024-02-19 14:33:44,319: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,319: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,320: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,321: root: INFO: Current backtesting datetime 2023-12-28 14:40:00-05:00
2024-02-19 14:33:44,321: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,321: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,323: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,325: root: INFO: Current backtesting datetime 2023-12-28 14:41:00-05:00
2024-02-19 14:33:44,326: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,328: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,329: root: INFO: Current backtesting datetime 2023-12-28 14:42:00-05:00
2024-02-19 14:33:44,329: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,329: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,331: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,331: root: INFO: Current backtesting datetime 2023-12-28 14:43:00-05:00
2024-02-19 14:33:44,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,331: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,332: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,333: root: INFO: Current backtesting datetime 2023-12-28 14:44:00-05:00
2024-02-19 14:33:44,333: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,333: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,334: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,335: root: INFO: Current backtesting datetime 2023-12-28 14:45:00-05:00
2024-02-19 14:33:44,335: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,335: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,336: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,337: root: INFO: Current backtesting datetime 2023-12-28 14:46:00-05:00
2024-02-19 14:33:44,337: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,337: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,339: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,340: root: INFO: Current backtesting datetime 2023-12-28 14:47:00-05:00
2024-02-19 14:33:44,341: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,341: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,343: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,344: root: INFO: Current backtesting datetime 2023-12-28 14:48:00-05:00
2024-02-19 14:33:44,344: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,344: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,346: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,347: root: INFO: Current backtesting datetime 2023-12-28 14:49:00-05:00
2024-02-19 14:33:44,347: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,347: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,348: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,349: root: INFO: Current backtesting datetime 2023-12-28 14:50:00-05:00
2024-02-19 14:33:44,349: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,349: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,350: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,351: root: INFO: Current backtesting datetime 2023-12-28 14:51:00-05:00
2024-02-19 14:33:44,351: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,351: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,352: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,353: root: INFO: Current backtesting datetime 2023-12-28 14:52:00-05:00
2024-02-19 14:33:44,353: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,353: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,355: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,356: root: INFO: Current backtesting datetime 2023-12-28 14:53:00-05:00
2024-02-19 14:33:44,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,359: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,360: root: INFO: Current backtesting datetime 2023-12-28 14:54:00-05:00
2024-02-19 14:33:44,360: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,360: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,362: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,362: root: INFO: Current backtesting datetime 2023-12-28 14:55:00-05:00
2024-02-19 14:33:44,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,363: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,364: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,364: root: INFO: Current backtesting datetime 2023-12-28 14:56:00-05:00
2024-02-19 14:33:44,365: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,365: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,366: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,366: root: INFO: Current backtesting datetime 2023-12-28 14:57:00-05:00
2024-02-19 14:33:44,367: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,367: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,368: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,368: root: INFO: Current backtesting datetime 2023-12-28 14:58:00-05:00
2024-02-19 14:33:44,368: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,369: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,371: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,371: root: INFO: Current backtesting datetime 2023-12-28 14:59:00-05:00
2024-02-19 14:33:44,371: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,375: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,375: root: INFO: Current backtesting datetime 2023-12-28 15:00:00-05:00
2024-02-19 14:33:44,376: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
